transaction_id,user_id,amount,timestamp,type,location
b375d6c3-bcc3-4d39-8a6e-81287f325952,user_9,157.25,2025-01-16T04:01:00,withdrawal,London
b3846e99-7e82-4751-8684-c157010d616f,user_3,2932.8,2025-01-28T05:02:00,withdrawal,Sydney
cd9c5c2f-84a4-4e7e-a8d8-cd9cc8516b9e,user_8,9110.46,2025-01-31T01:05:00,withdrawal,Berlin
f4d10f55-cb5a-491c-928c-ab0ba73a34f4,user_17,8162.82,2025-01-20T15:26:00,transfer,Berlin
e9fce3b0-2f51-46ed-9362-dd55f0b47429,user_16,8640.02,2025-01-16T21:55:00,withdrawal,Berlin
19e4b6f7-3a10-4d57-a391-a278b71837c9,user_16,5812.21,2025-02-01T10:57:00,withdrawal,Sydney
876f9447-b0fe-4349-80b6-c138455209e0,user_9,4279.44,2025-01-17T00:54:00,transfer,London
b02473aa-2628-4689-b975-d62f2461771c,user_7,5827.73,2025-01-05T03:08:00,payment,Tokyo
a7468fe4-0184-4bfe-a47e-cc17caeadce8,user_9,8601.04,2025-01-07T15:40:00,payment,New York
37c14023-a0db-4cfb-b55d-43dc5754b458,user_10,5527.3,2025-01-19T16:58:00,withdrawal,New York
5cb5fec8-b593-4907-8720-973bc9cdb4fb,user_1,4103.63,2025-01-11T20:59:00,payment,Paris
45d3a9d8-3fd2-465d-a105-1005ed1e0dbb,user_20,9249.48,2025-01-27T01:49:00,withdrawal,Paris
3006d168-17cd-4c00-ae1d-aaeee05bc628,user_13,1711.55,2025-01-21T21:20:00,transfer,Tokyo
d6f12254-bd7d-4105-b5b3-66af3ddfe7be,user_1,4206.17,2025-01-31T19:14:00,deposit,Berlin
d4453820-385e-4ead-b5d7-331a2afa4357,user_5,7655.93,2025-01-09T03:20:00,transfer,Paris
40db5ffb-2511-4108-8808-013284f57d7e,user_3,2501.44,2025-01-17T22:31:00,withdrawal,Tokyo
ec79e799-fb98-4fb8-a563-38de8dbe0307,user_4,1276.31,2025-01-27T08:39:00,transfer,Sydney
044b952a-3545-4391-8c08-be8408077e39,user_11,839.92,2025-01-01T10:29:00,deposit,Sydney
cc2fafd1-f26d-4868-86c4-84e105712643,user_14,9644.98,2025-01-31T03:08:00,withdrawal,Paris
559ed430-a1dd-438e-af96-407146d9ea00,user_20,5880.75,2025-01-10T16:52:00,deposit,New York
6dca15c3-98cb-4931-9e7d-d285f8a1dbd1,user_18,9500.58,2025-01-17T13:29:00,deposit,Sydney
35d0b4fc-13b7-4bff-af98-f980a4ec101f,user_11,6216.28,2025-01-26T23:02:00,payment,Berlin
f3d74115-a88a-43db-af2d-f5da2ba8be57,user_9,2058.55,2025-01-31T07:08:00,withdrawal,Tokyo
3c10dee0-89ac-49d3-9b00-5048aaaed813,user_7,7077.47,2025-01-27T07:05:00,transfer,London
b360ca50-e99f-4bb3-b639-3e1a8729bf35,user_18,5084.09,2025-01-17T12:33:00,withdrawal,London
1940a496-8310-46cb-8430-2f84e3365123,user_7,188.69,2025-01-27T11:52:00,withdrawal,Sydney
5e268115-6193-45c9-b834-566cedb0f41a,user_6,5968.65,2025-02-03T23:47:00,withdrawal,Tokyo
93da6e52-2cbe-43fd-8e2a-74685de3cd08,user_10,2251.68,2025-01-01T15:09:00,deposit,London
4b79653f-57d2-4ee6-a62f-8dc39182daa2,user_20,9993.37,2025-01-19T07:51:00,withdrawal,Paris
ec220c13-62fe-447f-ad31-3357ce9f5c89,user_15,1484.24,2025-01-02T12:35:00,withdrawal,Paris
fc9b2db5-6649-4847-93ac-51861513cdbf,user_16,207.91,2025-01-13T17:47:00,payment,Sydney
11be91f5-ef23-4114-856e-fe2b164a1660,user_14,3353.5,2025-01-14T02:34:00,payment,Tokyo
aa8ff8e7-f635-4ba1-b7b6-fdaf0e496251,user_1,4541.99,2025-01-18T15:09:00,deposit,New York
68e5a0b1-110c-4e69-ab42-5a0ced13a37d,user_13,8694.72,2025-01-27T14:45:00,transfer,Berlin
6d10710c-360e-46c9-b6cb-3420e6a9fb81,user_18,959.36,2025-01-27T15:21:00,deposit,Berlin
b08b0e8f-abbe-442a-99f4-cdce3ef0b196,user_17,9722.41,2025-01-24T21:31:00,transfer,Berlin
071e6e72-e569-4df1-b84a-cc4da37da837,user_10,657.44,2025-02-01T05:08:00,transfer,Tokyo
6b342a1b-5582-433d-8ad7-4b029eb1ff92,user_8,1641.92,2025-01-26T19:59:00,transfer,London
d795be01-fd0b-4809-8320-5f6c533b8d22,user_20,6260.09,2025-01-16T07:37:00,deposit,New York
1ed62fd1-9e1d-46ec-a1b5-52664f8771d4,user_17,6995.76,2025-01-03T02:03:00,deposit,Tokyo
5606941e-4566-4f9c-81ac-a3126b972ca1,user_16,6005.25,2025-01-24T07:08:00,withdrawal,London
ff26e883-de44-4278-8ac1-d232511c2a2f,user_3,7919.13,2025-01-31T09:50:00,payment,London
